day,period_order,grade,section,academic_year,subject_code,teacher_email
Monday,1,Grade 1,A,2025-2026,MATH,[email]
Monday,2,Grade 1,A,2025-2026,ENG,[email]
Monday,4,Grade 1,A,2025-2026,ARA,[email]
Monday,5,Grade 1,A,2025-2026,SCI,[email]
Tuesday,1,Grade 1,A,2025-2026,ENG,[email]
Tuesday,2,Grade 1,A,2025-2026,MATH,[email]
Tuesday,4,Grade 1,A,2025-2026,ICT,[email]
Tuesday,5,Grade 1,A,2025-2026,PE,[email]
Wednesday,1,Grade 1,A,2025-2026,SCI,[email]
Wednesday,2,Grade 1,A,2025-2026,ARA,[email]
Wednesday,4,Grade 1,A,2025-2026,MATH,[email]
Wednesday,5,Grade 1,A,2025-2026,ENG,[email]
Thursday,1,Grade 1,A,2025-2026,PE,[email]
Thursday,2,Grade 1,A,2025-2026,SCI,[email]
Thursday,4,Grade 1,A,2025-2026,ENG,[email]
Thursday,5,Grade 1,A,2025-2026,MATH,[email]
Monday,1,Grade 1,B,2025-2026,ENG,[email]
Monday,2,Grade 1,B,2025-2026,MATH,[email]
Monday,4,Grade 1,B,2025-2026,SCI,[email]
Monday,5,Grade 1,B,2025-2026,ARA,[email]
